"","InputCategories","UserDefinedCategories","Type","CorrectedPvalues"
"1","magenta","pink_M10_Microglia(Type1)__HumanMeta","Brain",5.54443457083408e-110
"2","midnightblue","blue_M2_Oligodendrocytes__HumanMeta","Brain",5.31700074018258e-101
"3","magenta","Substantia Nigra, pars reticulata_localMarker(top200)_IN_Mesencephalon__HBA","HumanBrainRegions",1.93132621798724e-92
"4","midnightblue","Red Nucleus_localMarker(top200)_IN_Mesencephalon__HBA","HumanBrainRegions",1.34580626587775e-82
"5","grey60","brown_M3_Astrocytes__HumanMeta","Brain",5.09406132318219e-80
"6","magenta","Substantia Nigra, pars reticulata_localMarker(FC>2)_IN_Mesencephalon__HBA","HumanBrainRegions",8.32866476219828e-77
"7","midnightblue","Red Nucleus_localMarker(FC>2)_IN_Mesencephalon__HBA","HumanBrainRegions",6.93615897749482e-76
"8","darkgrey","Neuron_probable__Cahoy","Brain",1.47114862984462e-75
"9","midnightblue","turquoise_M9_Oligodendrocyte__CTX","Brain",9.39422418783858e-66
"10","grey60","Astrocyte_probable__Cahoy","Brain",4.25506405008801e-64
"11","grey60","brown_M15_Astrocyte__CTX","Brain",3.81619336760499e-58
"12","blue","DownWithAlzheimers_Blalock__ADvsCT_inCA1","Brain",6.91119651798149e-58
"13","blue","red_M11_Neuron__HumanMeta","Brain",9.63968677460553e-55
"14","midnightblue","Globus Pallidus_globalMarker(top200)__HBA","HumanBrainRegions",3.4968798740688e-50
"15","magenta","Lateral group of Nuclei, Dorsal Division_localMarker(top200)_IN_Dorthal Thalamus__HBA","HumanBrainRegions",4.76953861465695e-50
"16","midnightblue","nucleus subceruleus_localMarker(top200)_IN_Pontine Tegmentum__HBA","HumanBrainRegions",6.17878445240349e-50
"17","plum2","198860_WikiPathways_Electron_Transport_Chain__Wiki_Pathways_NCBI_Biosystems","PW_Lists",2.42404162678369e-49
"18","plum2","303_KEGG_Oxidative_phosphorylation__Kegg_NCBI_Biosystems","PW_Lists",2.97328346993613e-48
"19","plum2","82942_KEGG_Oxidative_phosphorylation__Kegg_NCBI_Biosystems","PW_Lists",2.97328346993613e-48
"20","midnightblue","Ventral Thalamus_globalMarker(top200)__HBA","HumanBrainRegions",3.58162459316637e-48
"21","plum2","105921_REACTOME_Respiratory_electron_transport,_ATP_synthesis_by_chemiosmotic_coupling,_and_heat_production_by_uncoupling_proteins.__Reactome_NCBI_Biosystems","PW_Lists",4.06894303161326e-47
"22","magenta","frontal part, inferior bank of gyrus_localMarker(top200)_IN_Cingulate Gyrus__HBA","HumanBrainRegions",2.51935688650052e-42
"23","midnightblue","White Matter_globalMarker(top200)__HBA","HumanBrainRegions",4.48705942793443e-42
"24","brown4","187103_REACTOME_Interferon_Signaling__Reactome_NCBI_Biosystems","PW_Lists",1.4463050269483e-41
"25","plum2","83098_KEGG_Parkinson's_disease__Kegg_NCBI_Biosystems","PW_Lists",1.10346149059177e-40
"26","plum2","477137_REACTOME_The_citric_acid_(TCA)_cycle_and_respiratory_electron_transport__Reactome_NCBI_Biosystems","PW_Lists",1.20816292154566e-40
"27","magenta","overexpressed_in_multipotent_primary_hematopoietic_SCs_(CD133+)__Cui","StemCells",1.8779138910145e-40
"28","plum2","6209_mito_oxidative_phosph_pad_196__Palazzolo_and_Wang","PW_Lists",4.68763837714594e-39
"29","midnightblue","Oligodendrocyte_probable__Cahoy","Brain",1.07940902857502e-38
"30","midnightblue","tan_noChangeAD_oligo_plasmaMembrane__Blalock_AD","Brain",1.32003770395702e-38
"31","brown4","187104_REACTOME_Interferon_alphabeta_signaling__Reactome_NCBI_Biosystems","PW_Lists",1.49362911604637e-37
"32","saddlebrown","Astrocyte_probable__Cahoy","Brain",1.1898946660343e-35
"33","blue","DownWithAlzheimers_Liang__ADvsCT_inCA1","Brain",4.13314245381016e-35
"34","salmon","orange_M5_Microglia(Type2)__CTX","Brain",4.72613006632882e-35
"35","brown4","106386_REACTOME_Immune_System__Reactome_NCBI_Biosystems","PW_Lists",5.1325524429821e-35
"36","thistle2","magenta_M8_Microglia(Type2)__HumanMeta","Brain",6.66853044094415e-35
"37","midnightblue","Putamen_localMarker(top200)_IN_Striatum__HBA","HumanBrainRegions",8.7256690934654e-35
"38","plum2","160962_REACTOME_Respiratory_electron_transport__Reactome_NCBI_Biosystems","PW_Lists",9.79065516092597e-35
"39","lightcyan1","turquoise_M9_Oligodendrocyte__CTX","Brain",7.46936341752922e-34
"40","brown4","366171_REACTOME_Cytokine_Signaling_in_Immune_system__Reactome_NCBI_Biosystems","PW_Lists",1.38971948239182e-33
"41","midnightblue","gigantocellular group_localMarker(top200)_IN_Myelencephalon__HBA","HumanBrainRegions",1.52337399724714e-33
"42","plum2","512_KEGG_Huntington's_disease__Kegg_NCBI_Biosystems","PW_Lists",3.48690995236486e-33
"43","plum2","83100_KEGG_Huntington's_disease__Kegg_NCBI_Biosystems","PW_Lists",3.48690995236486e-33
"44","midnightblue","Oligodendrocyte_definite__Cahoy","Brain",2.68007452916581e-32
"45","lightcyan1","blue_M2_Oligodendrocytes__HumanMeta","Brain",3.47342664804284e-32
"46","plum2","509_KEGG_Alzheimer's_disease__Kegg_NCBI_Biosystems","PW_Lists",5.00450950995543e-32
"47","plum2","83097_KEGG_Alzheimer's_disease__Kegg_NCBI_Biosystems","PW_Lists",5.00450950995543e-32
